You deranged sack of reasty lizard bums!
You depraved wheelbarrel full of musty swine remains!
You monotonous mound of pureed fish lips!
You perverted tub of noxious hogwash!
You ugly barrel of decomposed walrus blubber!
You obnoxious barrel of old gutter mud!
You double ugly crock of soppy armpit hairs!
You subhuman bag of rotten toad tumors!
You obnoxious tub of foreign barf curds!
You crooked mass of foreign weasel warts!
You offensive excuse for mutilated frog fat!
You obnoxious bag of rancid puke lumps!
You bad breathed loaf of synthetic slug slime!
You low budget collection of mealy rabbit raisins!
You pitiable load of lousy rabbit raisins!
You spastic wheelbarrel full of clammy sludge!
You good for nothing tub of reeky mule froth!
You crude bowl of dehydrated dog phlegm!
You disdainful lump of nauseating leprousy scabs!
You obnoxious bucket of rancid pigeon bombs!
You mentally deficient mound of nasty cigar butts!
You hopeless shovel full of foul garbage!
You sick bucket of malignant cigar butts!
You cantankerous glob of crusty maggot fodder!
You indescribable crate of lousy turkey puke!
You shameless mass of musty pimple pus!
You useless tub of defective drain clogs!
You disgusting mound of steaming maggot brains!
You dreadfull shovel full of industrial-strength hippo vomit!
You dumb glob of synthetic sinus drainage!
You hypocritical collection of festering turkey puke!
You bizarre mountain of musty dog barf!
You indescribable bucket of recycled whale waste!
You unspeakable barrel of putrid hippo vomit!
You uneducated stack of fusty parrot droppings!
You crochety load of noxious weasel warts!
You infantile tub of crumby dog phlegm!
You feeble-minded bowl of soggy stable sweepings!
You pitiable loaf of moldy armpit hairs!
You neurotic sack of freeze dried underwear!
You opinionated box of mealy pimple squeezings!
You insignificant clump of foreign weasel warts!
You appalling glob of fossilized stable sweepings!
You undisciplined mountain of sloshy stable sweepings!
You miserable excuse for pureed pigeon bombs!
You bad tempered sack of petrified cow pies!
You atrocious glob of rotten sewer seepage!
You unimpressive glob of foul sewage!
You flea-bitten mountain of infested rabbit raisins!
You brainless lump of sun-ripened toe jam!
You uneducated bucket of lousy carp guts!
You hopeless barrel of septic lizard bums!
You disgraceful mound of lousy pig droppings!
You dumpy truckload of steaming barf curds!
You retarded toilet full of mildewed barf curds!
You dumb mountain of dehydrated cockroaches!
You dim witted heap of mildewed pig bowels!
You indecent crate of septic skunk waste!
You inept bag of mutilated camel flops!
You sickening shovel full of mealy eel guts!
You preposterous heap of soggy puke lumps!
You good for nothing heap of musty snake innards!
You embarrassing mound of noxious sweat socks!
You sleazy collection of infested buzzard barf!
You bungling bag of grimy maggot fodder!
You inhuman mound of seething llama spit!
You friendless heap of fusty buzzard barf!
You pitiable mound of septic walrus blubber!
You bungling crock of putrid cow pies!
You bewildered bucket of recycled camel manure!
You bewildered bucket of stenchy turkey puke!
You disdainful vat of petrified slug slime!
You decrepit glob of dusky spitoon spillage!
You blundering tub of stale carrion!
You useless truckload of infested frog fat!
You dreadfull toilet full of filthy sinus drainage!
You mentally deficient pile of gross foot fungus!
You disgusting barrel of decaying elephant plaque!
You embarrassing truckload of steaming tripe!
You incapable bowl of decaying cow pies!
You laughable wheelbarrel full of putrid pimple pus!
You incapable bunch of wormy swamp mud!
You crochety tub of imitation sweat socks!
You bewildered bunch of steaming fish lips!
You good for nothing bowl of old camel flops!
You dim witted box of lousy armpit hairs!
You appalling ball of stinking vulture gizzards!
You laughable shovel full of freeze dried turkey puke!
You goofy pile of seething sinus drainage!
You goofy clump of grisly vulture gizzards!
You lackluster wheelbarrel full of imitation buzzard barf!
You crude tub of musty eel guts!
You sick heap of nasty camel manure!
You appalling heap of fly-covered sewage!
You brainless excuse for recycled ear wax!
You dumb blob of fossilized toe jam!
You sickening crate of soppy mule froth!
You opinionated tub of rancid cigar butts!
You slutty mountain of freeze dried pimple squeezings!
You bad tempered shovel full of stale underwear!
You double ugly loaf of nasty nasal hairs!
You cranky bucket of grimy stable sweepings!
You crooked wheelbarrel full of filthy compost!
You obnoxious tub of rancid hog swill!
You lackluster heap of imitation sludge!
You inept excuse for decomposed compost!
You totally tacky blob of sloshy cow pies!
You shameless pile of grisly sweat socks!
You stupid toilet full of rancid bat guano!
You pitiable collection of old chicken guts!
You hallucinating toilet full of soggy buzzard leavings!
You uncultivated sack of fusty llama spit!
You asisine crock of raunchy sweat socks!
You ungodly box of mutilated pig hickies!
You uncultivated truckload of decaying whale waste!
You driveling excuse for moldy rubbish!
You shameless sack of industrial-strength sinus drainage!
You totally tacky bag of malignant coyote snot!
You slutty loaf of sun-ripened llama spit!
You despicable bucket of nauseating goat carcusses!
You loathsome excuse for soppy camel manure!
You perverted bunch of infested zit cheese!
You pitiful shovel full of mildewed ear wax!
You driveling barrel of smelly llama spit!
You useless crate of noxious foot fungus!
You slutty glob of mildewed gutter mud!
You hallucinating shovel full of noxious vulture gizzards!
You rediculous lump of soggy mule froth!
You pitiful crock of mildewed parrot droppings!
You illiterate wheelbarrel full of foreign toe jam!
You creepy mound of fermenting buzzard leavings!
You good for nothing ball of synthetic nasal hairs!
You dismal excuse for sloshy horse puckies!
You self-exalting stack of soppy pig droppings!
You detestable mass of clammy ape puke!
You irrational clump of crusty vulture gizzards!
You uncouth bucket of stale bug parts!
You sleazy loaf of fly-covered puke lumps!
You neurotic bucket of flea-bitten carrion!
You tiny brained tub of second-hand sludge!
You dreadfull box of mealy drain clogs!
You cranky barrel of old eel guts!
You uncouth cake of mildewed sweat socks!
You opinionated lump of festering llama spit!
You insane collection of recycled carp guts!
You crochety vat of fusty swamp mud!
You asisine load of old bat guano!
You tiny brained excuse for imitation camel flops!
You skaggy tub of dirty garbage!
You pitiable load of fly-covered walrus blubber!
You insane tub of mildewed sewer seepage!
You blundering mountain of industrial-strength hog swill!
You obnoxious shovel full of fusty horse puckies!
You low budget tub of grisly pig slop!
You deranged truckload of noxious sweat socks!
You confused clump of mutilated drain clogs!
You unspeakable lump of grisly maggot fodder!
You insufferable ball of stale chicken guts!
You slutty stack of polluted drain clogs!
You skaggy bowl of reeky elephant plaque!
You feeble-minded wheelbarrel full of radioactive underwear!
You dumb bunch of gruesome elephant plaque!
You depraved bunch of rotten carp guts!
You monotonous stack of contaminated skunk waste!
You clueless ball of gross sludge!
You erratic lump of contaminated nasal hairs!
You ungodly lump of rancid gutter mud!
You feeble-minded sack of smelly hog livers!
You hypocritical collection of mildewed swamp mud!
You flea-bitten bag of recycled pig droppings!
You preposterous mountain of dehydrated slug slime!
You unimpressive crock of malignant cow pies!
You disgraceful shovel full of contaminated rubbish!
You blundering collection of crusty lizard bums!
You psychotic glob of moth-eaten moose entrails!
You confused collection of pureed chicken guts!
You tiny brained ball of sloshy hog swill!
You retarded bag of industrial-strength dog meat!
You dim witted barrel of sun-ripened dog phlegm!
You uncultivated load of nasty hippo vomit!
You despicable truckload of seething toad tumors!
You pitiful clump of gruesome sweat socks!
You pathetic tub of petrified hippo vomit!
You psychotic shovel full of industrial-strength tripe!
You infantile crock of rancid drain clogs!
You bewildered clump of dirty slug slime!
You irresponsible stack of putrid hog swill!
You grotesque tub of fresh hogwash!
You oblivious ball of lousy barf curds!
You atrocious bowl of fossilized pimple pus!
You brainless crate of gross tripe!
You insufferable excuse for septic rubbish!
You deranged bag of rancid sweat socks!
You creepy tub of dusky pig slop!
You self-exalting loaf of crumby parrot droppings!
You testy sack of dirty armpit hairs!
You mentally deficient lump of old moose entrails!
You deranged crate of defective camel manure!
You hallucinating toilet full of soppy swamp mud!
You boring truckload of fly-covered elephant plaque!
You creepy mountain of decomposed zit cheese!
You contemptible excuse for petrified puke lumps!
You ignorant vat of freeze dried dandruff flakes!
You undisciplined blob of infested carp guts!
You friendless mountain of industrial-strength frog fat!
You depraved shovel full of clammy tripe!
You undisciplined mass of noxious sludge!
You outrageous wheelbarrel full of mutilated sewage!
You sloppy sack of sloshy toe jam!
You laughable toilet full of moldy bug parts!
You repulsive sack of stale rat boogers!
You lazy wheelbarrel full of spoiled whale waste!
You useless bucket of dehydrated snake innards!
You bizarre shovel full of filthy swine remains!
You ungodly mountain of pureed swine remains!
You mentally deficient mass of reasty eel guts!
You goofy truckload of second-hand moose entrails!
You illiterate box of sun-ripened weasel warts!
You bad breathed clump of fresh hog swill!
You preposterous clump of imitation cigar butts!
You cranky excuse for flea-bitten spitoon spillage!
You self-exalting lump of nauseating whale waste!
You blithering toilet full of pureed rubbish!
You slutty ball of festering weasel warts!
You double ugly bucket of mildewed barf curds!
You boring glob of gruesome dog barf!
You bizarre shovel full of dirty puke lumps!
You crooked tub of nasty camel fleas!
You tiny brained mound of mutilated camel fleas!
You deranged clump of seething camel flops!
You despicable lump of second-hand underwear!
You ungodly excuse for stinking rabbit raisins!
You flea-bitten clump of nasty nose nuggetts!
You detestable bag of lousy dog meat!
You bizarre lump of putrid monkey zits!
You undisciplined shovel full of malignant zit cheese!
You despicable loaf of soggy barf curds!
You depraved box of lousy goat carcusses!
You loathsome vat of spoiled monkey zits!
You erratic bucket of stale carrion!
You spastic sack of soppy coyote snot!
You decrepit crock of wormy ear wax!
You hallucinating load of stale hogwash!
You flea-bitten toilet full of festering stable sweepings!
